

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 20:19:23 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   759                           ;PostLab8.c: 98:     OPTION_REGbits.PS1 = 1;
   760  034B  1481               	bsf	1,1	;volatile
   761                           
   762                           ;PostLab8.c: 99:     OPTION_REGbits.PS2 = 1;
   763  034C  1501               	bsf	1,2	;volatile
   764                           
   765                           ;PostLab8.c: 100:     INTCONbits.T0IF = 0;
   766  034D  110B               	bcf	11,2	;volatile
   767  034E                     l1310:
   768                           
   769                           ;PostLab8.c: 101:     TMR0 = 217;
   770  034E  30D9               	movlw	217
   771  034F  1283               	bcf	3,5	;RP0=0, select bank0
   772  0350  1303               	bcf	3,6	;RP1=0, select bank0
   773  0351  0081               	movwf	1	;volatile
   774  0352                     l80:
   775  0352  0008               	return
   776  0353                     __end_of_tmr0_setup:
   777                           
   778                           	psect	text2
   779  02BF                     __ptext2:	
   780 ;; *************** function _setup *****************
   781 ;; Defined at:
   782 ;;		line 105 in file "PostLab8.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, status,2, status,0
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       1       0       0       0
   799 ;;      Totals:         0       1       0       0       0
   800 ;;Total ram usage:        1 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; Hardware stack levels required when called: 2
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810  02BF                     _setup:	
   811                           ;psect for function _setup
   812                           
   813  02BF                     l1314:	
   814                           ;incstack = 0
   815                           ; Regs used in _setup: [wreg+status,2+status,0]
   816                           
   817                           
   818                           ;PostLab8.c: 106:     ANSEL = 0b00000011;
   819  02BF  3003               	movlw	3
   820  02C0  1683               	bsf	3,5	;RP0=1, select bank3
   821  02C1  1703               	bsf	3,6	;RP1=1, select bank3
   822  02C2  0088               	movwf	8	;volatile
   823  02C3                     l1316:
   824                           
   825                           ;PostLab8.c: 107:     ANSELH = 0;
   826  02C3  0189               	clrf	9	;volatile
   827  02C4                     l1318:
   828                           
   829                           ;PostLab8.c: 109:     TRISA = 0b00000011;
   830  02C4  3003               	movlw	3
   831  02C5  1683               	bsf	3,5	;RP0=1, select bank1
   832  02C6  1303               	bcf	3,6	;RP1=0, select bank1
   833  02C7  0085               	movwf	5	;volatile
   834                           
   835                           ;PostLab8.c: 110:     TRISC = 0x00;
   836  02C8  0187               	clrf	7	;volatile
   837                           
   838                           ;PostLab8.c: 111:     TRISD = 0x00;
   839  02C9  0188               	clrf	8	;volatile
   840                           
   841                           ;PostLab8.c: 112:     TRISE = 0x00;
   842  02CA  0189               	clrf	9	;volatile
   843                           
   844                           ;PostLab8.c: 113:     PORTA = 0x00;
   845  02CB  1283               	bcf	3,5	;RP0=0, select bank0
   846  02CC  1303               	bcf	3,6	;RP1=0, select bank0
   847  02CD  0185               	clrf	5	;volatile
   848                           
   849                           ;PostLab8.c: 114:     PORTC = 0x00;
   850  02CE  0187               	clrf	7	;volatile
   851                           
   852                           ;PostLab8.c: 115:     PORTD = 0x00;
   853  02CF  0188               	clrf	8	;volatile
   854                           
   855                           ;PostLab8.c: 116:     PORTE = 0x00;
   856  02D0  0189               	clrf	9	;volatile
   857  02D1                     l1320:
   858                           
   859                           ;PostLab8.c: 119:     PIR1bits.ADIF = 0;
   860  02D1  130C               	bcf	12,6	;volatile
   861  02D2                     l1322:
   862                           
   863                           ;PostLab8.c: 120:     PIE1bits.ADIE = 1;
   864  02D2  1683               	bsf	3,5	;RP0=1, select bank1
   865  02D3  1303               	bcf	3,6	;RP1=0, select bank1
   866  02D4  170C               	bsf	12,6	;volatile
   867  02D5                     l1324:
   868                           
   869                           ;PostLab8.c: 121:     INTCONbits.PEIE = 1;
   870  02D5  170B               	bsf	11,6	;volatile
   871  02D6                     l1326:
   872                           
   873                           ;PostLab8.c: 122:     INTCONbits.GIE = 1;
   874  02D6  178B               	bsf	11,7	;volatile
   875  02D7                     l1328:
   876                           
   877                           ;PostLab8.c: 123:     INTCONbits.T0IE = 1;
   878  02D7  168B               	bsf	11,5	;volatile
   879  02D8                     l1330:
   880                           
   881                           ;PostLab8.c: 124:     INTCONbits.T0IF = 0;
   882  02D8  110B               	bcf	11,2	;volatile
   883  02D9                     l1332:
   884                           
   885                           ;PostLab8.c: 127:     OSCCONbits.IRCF = 0b0110;
   886  02D9  080F               	movf	15,w	;volatile
   887  02DA  398F               	andlw	-113
   888  02DB  3860               	iorlw	96
   889  02DC  008F               	movwf	15	;volatile
   890  02DD                     l1334:
   891                           
   892                           ;PostLab8.c: 128:     OSCCONbits.SCS = 1;
   893  02DD  140F               	bsf	15,0	;volatile
   894  02DE                     l1336:
   895                           
   896                           ;PostLab8.c: 131:     ADCON0bits.ADCS = 0b00000001;
   897  02DE  1283               	bcf	3,5	;RP0=0, select bank0
   898  02DF  1303               	bcf	3,6	;RP1=0, select bank0
   899  02E0  081F               	movf	31,w	;volatile
   900  02E1  393F               	andlw	-193
   901  02E2  3840               	iorlw	64
   902  02E3  009F               	movwf	31	;volatile
   903  02E4                     l1338:
   904                           
   905                           ;PostLab8.c: 132:     ADCON1bits.VCFG0 = 0;
   906  02E4  1683               	bsf	3,5	;RP0=1, select bank1
   907  02E5  1303               	bcf	3,6	;RP1=0, select bank1
   908  02E6  121F               	bcf	31,4	;volatile
   909  02E7                     l1340:
   910                           
   911                           ;PostLab8.c: 133:     ADCON1bits.VCFG1 = 0;
   912  02E7  129F               	bcf	31,5	;volatile
   913  02E8                     l1342:
   914                           
   915                           ;PostLab8.c: 134:     ADCON0bits.CHS = 0b0000;
   916  02E8  30C3               	movlw	-61
   917  02E9  1283               	bcf	3,5	;RP0=0, select bank0
   918  02EA  1303               	bcf	3,6	;RP1=0, select bank0
   919  02EB  059F               	andwf	31,f	;volatile
   920  02EC                     l1344:
   921                           
   922                           ;PostLab8.c: 135:     ADCON1bits.ADFM = 0;
   923  02EC  1683               	bsf	3,5	;RP0=1, select bank1
   924  02ED  1303               	bcf	3,6	;RP1=0, select bank1
   925  02EE  139F               	bcf	31,7	;volatile
   926  02EF                     l1346:
   927                           
   928                           ;PostLab8.c: 136:     ADCON0bits.ADON = 1;
   929  02EF  1283               	bcf	3,5	;RP0=0, select bank0
   930  02F0  1303               	bcf	3,6	;RP1=0, select bank0
   931  02F1  141F               	bsf	31,0	;volatile
   932  02F2                     l1348:
   933                           
   934                           ;PostLab8.c: 137:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   935  02F2  300C               	movlw	12
   936  02F3  1283               	bcf	3,5	;RP0=0, select bank0
   937  02F4  1303               	bcf	3,6	;RP1=0, select bank0
   938  02F5  00A8               	movwf	??_setup
   939  02F6                     u1107:
   940  02F6  0BA8               	decfsz	??_setup,f
   941  02F7  2AF6               	goto	u1107
   942  02F8  0000               	nop
   943  02F9                     l83:
   944  02F9  0008               	return
   945  02FA                     __end_of_setup:
   946                           
   947                           	psect	text3
   948  002F                     __ptext3:	
   949 ;; *************** function _function *****************
   950 ;; Defined at:
   951 ;;		line 149 in file "PostLab8.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;  num             2   17[BANK0 ] int 
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  splitarray      6   23[BANK0 ] int [3]
   956 ;;  D1              6   31[BANK0 ] struct digitos
   957 ;;  digit           2   29[BANK0 ] int 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  6   17[BANK0 ] struct digitos
   960 ;; Registers used:
   961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       6       0       0       0
   968 ;;      Locals:         0      14       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         0      20       0       0       0
   971 ;;Total ram usage:       20 bytes
   972 ;; Hardware stack levels used: 1
   973 ;; Hardware stack levels required when called: 3
   974 ;; This function calls:
   975 ;;		___awdiv
   976 ;;		___awmod
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982  002F                     _function:	
   983                           ;psect for function _function
   984                           
   985  002F                     l1352:	
   986                           ;incstack = 0
   987                           ; Regs used in _function: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   988                           
   989                           
   990                           ;PostLab8.c: 150:     int splitarray[3];;PostLab8.c: 151:     struct digitos D1;;PostLab
      +                          8.c: 153:     int digit = num%10;
   991  002F  300A               	movlw	10
   992  0030  1283               	bcf	3,5	;RP0=0, select bank0
   993  0031  1303               	bcf	3,6	;RP1=0, select bank0
   994  0032  00A8               	movwf	___awmod@divisor
   995  0033  3000               	movlw	0
   996  0034  00A9               	movwf	___awmod@divisor+1
   997  0035  0832               	movf	function@num+1,w
   998  0036  00AB               	movwf	___awmod@dividend+1
   999  0037  0831               	movf	function@num,w
  1000  0038  00AA               	movwf	___awmod@dividend
  1001  0039  120A  118A  2264  120A  118A  	fcall	___awmod
  1002  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1003  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0040  0829               	movf	?___awmod+1,w
  1005  0041  00BE               	movwf	function@digit+1
  1006  0042  0828               	movf	?___awmod,w
  1007  0043  00BD               	movwf	function@digit
  1008  0044                     l1354:
  1009                           
  1010                           ;PostLab8.c: 154:     splitarray[0] = digit;
  1011  0044  083E               	movf	function@digit+1,w
  1012  0045  00B8               	movwf	function@splitarray+1
  1013  0046  083D               	movf	function@digit,w
  1014  0047  00B7               	movwf	function@splitarray
  1015  0048                     l1356:
  1016                           
  1017                           ;PostLab8.c: 156:     num = num/10;
  1018  0048  300A               	movlw	10
  1019  0049  00A8               	movwf	___awdiv@divisor
  1020  004A  3000               	movlw	0
  1021  004B  00A9               	movwf	___awdiv@divisor+1
  1022  004C  0832               	movf	function@num+1,w
  1023  004D  00AB               	movwf	___awdiv@dividend+1
  1024  004E  0831               	movf	function@num,w
  1025  004F  00AA               	movwf	___awdiv@dividend
  1026  0050  120A  118A  2192  120A  118A  	fcall	___awdiv
  1027  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0057  0829               	movf	?___awdiv+1,w
  1030  0058  00B2               	movwf	function@num+1
  1031  0059  0828               	movf	?___awdiv,w
  1032  005A  00B1               	movwf	function@num
  1033  005B                     l1358:
  1034                           
  1035                           ;PostLab8.c: 157:     digit = num%10;
  1036  005B  300A               	movlw	10
  1037  005C  00A8               	movwf	___awmod@divisor
  1038  005D  3000               	movlw	0
  1039  005E  00A9               	movwf	___awmod@divisor+1
  1040  005F  0832               	movf	function@num+1,w
  1041  0060  00AB               	movwf	___awmod@dividend+1
  1042  0061  0831               	movf	function@num,w
  1043  0062  00AA               	movwf	___awmod@dividend
  1044  0063  120A  118A  2264  120A  118A  	fcall	___awmod
  1045  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1047  006A  0829               	movf	?___awmod+1,w
  1048  006B  00BE               	movwf	function@digit+1
  1049  006C  0828               	movf	?___awmod,w
  1050  006D  00BD               	movwf	function@digit
  1051  006E                     l1360:
  1052                           
  1053                           ;PostLab8.c: 158:     splitarray[1] = digit;
  1054  006E  083E               	movf	function@digit+1,w
  1055  006F  00BA               	movwf	function@splitarray+3
  1056  0070  083D               	movf	function@digit,w
  1057  0071  00B9               	movwf	function@splitarray+2
  1058                           
  1059                           ;PostLab8.c: 160:     num = num/10;
  1060  0072  300A               	movlw	10
  1061  0073  00A8               	movwf	___awdiv@divisor
  1062  0074  3000               	movlw	0
  1063  0075  00A9               	movwf	___awdiv@divisor+1
  1064  0076  0832               	movf	function@num+1,w
  1065  0077  00AB               	movwf	___awdiv@dividend+1
  1066  0078  0831               	movf	function@num,w
  1067  0079  00AA               	movwf	___awdiv@dividend
  1068  007A  120A  118A  2192  120A  118A  	fcall	___awdiv
  1069  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0081  0829               	movf	?___awdiv+1,w
  1072  0082  00B2               	movwf	function@num+1
  1073  0083  0828               	movf	?___awdiv,w
  1074  0084  00B1               	movwf	function@num
  1075  0085                     l1362:
  1076                           
  1077                           ;PostLab8.c: 161:     splitarray[2] = num;
  1078  0085  0832               	movf	function@num+1,w
  1079  0086  00BC               	movwf	function@splitarray+5
  1080  0087  0831               	movf	function@num,w
  1081  0088  00BB               	movwf	function@splitarray+4
  1082  0089                     l1364:
  1083                           
  1084                           ;PostLab8.c: 164:     D1.digito3 = splitarray[0];
  1085  0089  0838               	movf	function@splitarray+1,w
  1086  008A  00C4               	movwf	function@D1+5
  1087  008B  0837               	movf	function@splitarray,w
  1088  008C  00C3               	movwf	function@D1+4
  1089  008D                     l1366:
  1090                           
  1091                           ;PostLab8.c: 165:     D1.digito2 = splitarray[1];
  1092  008D  083A               	movf	function@splitarray+3,w
  1093  008E  00C2               	movwf	function@D1+3
  1094  008F  0839               	movf	function@splitarray+2,w
  1095  0090  00C1               	movwf	function@D1+2
  1096  0091                     l1368:
  1097                           
  1098                           ;PostLab8.c: 166:     D1.digito1 = splitarray[2];
  1099  0091  083C               	movf	function@splitarray+5,w
  1100  0092  00C0               	movwf	function@D1+1
  1101  0093  083B               	movf	function@splitarray+4,w
  1102  0094  00BF               	movwf	function@D1
  1103  0095                     l1370:
  1104                           
  1105                           ;PostLab8.c: 169:     return D1;
  1106  0095  3031               	movlw	?_function& (0+255)
  1107  0096  0084               	movwf	4
  1108  0097  083F               	movf	function@D1,w
  1109  0098  1383               	bcf	3,7	;select IRP bank0
  1110  0099  0080               	movwf	0
  1111  009A  0A84               	incf	4,f
  1112  009B  0840               	movf	function@D1+1,w
  1113  009C  0080               	movwf	0
  1114  009D  0A84               	incf	4,f
  1115  009E  0841               	movf	function@D1+2,w
  1116  009F  0080               	movwf	0
  1117  00A0  0A84               	incf	4,f
  1118  00A1  0842               	movf	function@D1+3,w
  1119  00A2  0080               	movwf	0
  1120  00A3  0A84               	incf	4,f
  1121  00A4  0843               	movf	function@D1+4,w
  1122  00A5  0080               	movwf	0
  1123  00A6  0A84               	incf	4,f
  1124  00A7  0844               	movf	function@D1+5,w
  1125  00A8  0080               	movwf	0
  1126  00A9                     l86:
  1127  00A9  0008               	return
  1128  00AA                     __end_of_function:
  1129                           
  1130                           	psect	text4
  1131  0264                     __ptext4:	
  1132 ;; *************** function ___awmod *****************
  1133 ;; Defined at:
  1134 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;  divisor         2    8[BANK0 ] int 
  1137 ;;  dividend        2   10[BANK0 ] int 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  sign            1   14[BANK0 ] unsigned char 
  1140 ;;  counter         1   13[BANK0 ] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  2    8[BANK0 ] int 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       4       0       0       0
  1151 ;;      Locals:         0       2       0       0       0
  1152 ;;      Temps:          0       1       0       0       0
  1153 ;;      Totals:         0       7       0       0       0
  1154 ;;Total ram usage:        7 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 2
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_function
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164  0264                     ___awmod:	
  1165                           ;psect for function ___awmod
  1166                           
  1167  0264                     l1270:	
  1168                           ;incstack = 0
  1169                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1170                           
  1171  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0266  01AE               	clrf	___awmod@sign
  1174  0267                     l1272:
  1175  0267  1FAB               	btfss	___awmod@dividend+1,7
  1176  0268  2A6A               	goto	u971
  1177  0269  2A6B               	goto	u970
  1178  026A                     u971:
  1179  026A  2A72               	goto	l1278
  1180  026B                     u970:
  1181  026B                     l1274:
  1182  026B  09AA               	comf	___awmod@dividend,f
  1183  026C  09AB               	comf	___awmod@dividend+1,f
  1184  026D  0AAA               	incf	___awmod@dividend,f
  1185  026E  1903               	skipnz
  1186  026F  0AAB               	incf	___awmod@dividend+1,f
  1187  0270                     l1276:
  1188  0270  01AE               	clrf	___awmod@sign
  1189  0271  0AAE               	incf	___awmod@sign,f
  1190  0272                     l1278:
  1191  0272  1FA9               	btfss	___awmod@divisor+1,7
  1192  0273  2A75               	goto	u981
  1193  0274  2A76               	goto	u980
  1194  0275                     u981:
  1195  0275  2A7B               	goto	l1282
  1196  0276                     u980:
  1197  0276                     l1280:
  1198  0276  09A8               	comf	___awmod@divisor,f
  1199  0277  09A9               	comf	___awmod@divisor+1,f
  1200  0278  0AA8               	incf	___awmod@divisor,f
  1201  0279  1903               	skipnz
  1202  027A  0AA9               	incf	___awmod@divisor+1,f
  1203  027B                     l1282:
  1204  027B  0828               	movf	___awmod@divisor,w
  1205  027C  0429               	iorwf	___awmod@divisor+1,w
  1206  027D  1903               	btfsc	3,2
  1207  027E  2A80               	goto	u991
  1208  027F  2A81               	goto	u990
  1209  0280                     u991:
  1210  0280  2AB0               	goto	l1300
  1211  0281                     u990:
  1212  0281                     l1284:
  1213  0281  01AD               	clrf	___awmod@counter
  1214  0282  0AAD               	incf	___awmod@counter,f
  1215  0283  2A8F               	goto	l1290
  1216  0284                     l1286:
  1217  0284  3001               	movlw	1
  1218  0285                     u1005:
  1219  0285  1003               	clrc
  1220  0286  0DA8               	rlf	___awmod@divisor,f
  1221  0287  0DA9               	rlf	___awmod@divisor+1,f
  1222  0288  3EFF               	addlw	-1
  1223  0289  1D03               	skipz
  1224  028A  2A85               	goto	u1005
  1225  028B                     l1288:
  1226  028B  3001               	movlw	1
  1227  028C  00AC               	movwf	??___awmod
  1228  028D  082C               	movf	??___awmod,w
  1229  028E  07AD               	addwf	___awmod@counter,f
  1230  028F                     l1290:
  1231  028F  1FA9               	btfss	___awmod@divisor+1,7
  1232  0290  2A92               	goto	u1011
  1233  0291  2A93               	goto	u1010
  1234  0292                     u1011:
  1235  0292  2A84               	goto	l1286
  1236  0293                     u1010:
  1237  0293                     l1292:
  1238  0293  0829               	movf	___awmod@divisor+1,w
  1239  0294  022B               	subwf	___awmod@dividend+1,w
  1240  0295  1D03               	skipz
  1241  0296  2A99               	goto	u1025
  1242  0297  0828               	movf	___awmod@divisor,w
  1243  0298  022A               	subwf	___awmod@dividend,w
  1244  0299                     u1025:
  1245  0299  1C03               	skipc
  1246  029A  2A9C               	goto	u1021
  1247  029B  2A9D               	goto	u1020
  1248  029C                     u1021:
  1249  029C  2AA3               	goto	l1296
  1250  029D                     u1020:
  1251  029D                     l1294:
  1252  029D  0828               	movf	___awmod@divisor,w
  1253  029E  02AA               	subwf	___awmod@dividend,f
  1254  029F  0829               	movf	___awmod@divisor+1,w
  1255  02A0  1C03               	skipc
  1256  02A1  03AB               	decf	___awmod@dividend+1,f
  1257  02A2  02AB               	subwf	___awmod@dividend+1,f
  1258  02A3                     l1296:
  1259  02A3  3001               	movlw	1
  1260  02A4                     u1035:
  1261  02A4  1003               	clrc
  1262  02A5  0CA9               	rrf	___awmod@divisor+1,f
  1263  02A6  0CA8               	rrf	___awmod@divisor,f
  1264  02A7  3EFF               	addlw	-1
  1265  02A8  1D03               	skipz
  1266  02A9  2AA4               	goto	u1035
  1267  02AA                     l1298:
  1268  02AA  3001               	movlw	1
  1269  02AB  02AD               	subwf	___awmod@counter,f
  1270  02AC  1D03               	btfss	3,2
  1271  02AD  2AAF               	goto	u1041
  1272  02AE  2AB0               	goto	u1040
  1273  02AF                     u1041:
  1274  02AF  2A93               	goto	l1292
  1275  02B0                     u1040:
  1276  02B0                     l1300:
  1277  02B0  082E               	movf	___awmod@sign,w
  1278  02B1  1903               	btfsc	3,2
  1279  02B2  2AB4               	goto	u1051
  1280  02B3  2AB5               	goto	u1050
  1281  02B4                     u1051:
  1282  02B4  2ABA               	goto	l1304
  1283  02B5                     u1050:
  1284  02B5                     l1302:
  1285  02B5  09AA               	comf	___awmod@dividend,f
  1286  02B6  09AB               	comf	___awmod@dividend+1,f
  1287  02B7  0AAA               	incf	___awmod@dividend,f
  1288  02B8  1903               	skipnz
  1289  02B9  0AAB               	incf	___awmod@dividend+1,f
  1290  02BA                     l1304:
  1291  02BA  082B               	movf	___awmod@dividend+1,w
  1292  02BB  00A9               	movwf	?___awmod+1
  1293  02BC  082A               	movf	___awmod@dividend,w
  1294  02BD  00A8               	movwf	?___awmod
  1295  02BE                     l350:
  1296  02BE  0008               	return
  1297  02BF                     __end_of___awmod:
  1298                           
  1299                           	psect	text5
  1300  0192                     __ptext5:	
  1301 ;; *************** function ___awdiv *****************
  1302 ;; Defined at:
  1303 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  divisor         2    8[BANK0 ] int 
  1306 ;;  dividend        2   10[BANK0 ] int 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  quotient        2   15[BANK0 ] int 
  1309 ;;  sign            1   14[BANK0 ] unsigned char 
  1310 ;;  counter         1   13[BANK0 ] unsigned char 
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  2    8[BANK0 ] int 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2, status,0
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       4       0       0       0
  1321 ;;      Locals:         0       4       0       0       0
  1322 ;;      Temps:          0       1       0       0       0
  1323 ;;      Totals:         0       9       0       0       0
  1324 ;;Total ram usage:        9 bytes
  1325 ;; Hardware stack levels used: 1
  1326 ;; Hardware stack levels required when called: 2
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_function
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334  0192                     ___awdiv:	
  1335                           ;psect for function ___awdiv
  1336                           
  1337  0192                     l1226:	
  1338                           ;incstack = 0
  1339                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1340                           
  1341  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0194  01AE               	clrf	___awdiv@sign
  1344  0195                     l1228:
  1345  0195  1FA9               	btfss	___awdiv@divisor+1,7
  1346  0196  2998               	goto	u871
  1347  0197  2999               	goto	u870
  1348  0198                     u871:
  1349  0198  29A0               	goto	l1234
  1350  0199                     u870:
  1351  0199                     l1230:
  1352  0199  09A8               	comf	___awdiv@divisor,f
  1353  019A  09A9               	comf	___awdiv@divisor+1,f
  1354  019B  0AA8               	incf	___awdiv@divisor,f
  1355  019C  1903               	skipnz
  1356  019D  0AA9               	incf	___awdiv@divisor+1,f
  1357  019E                     l1232:
  1358  019E  01AE               	clrf	___awdiv@sign
  1359  019F  0AAE               	incf	___awdiv@sign,f
  1360  01A0                     l1234:
  1361  01A0  1FAB               	btfss	___awdiv@dividend+1,7
  1362  01A1  29A3               	goto	u881
  1363  01A2  29A4               	goto	u880
  1364  01A3                     u881:
  1365  01A3  29AD               	goto	l1240
  1366  01A4                     u880:
  1367  01A4                     l1236:
  1368  01A4  09AA               	comf	___awdiv@dividend,f
  1369  01A5  09AB               	comf	___awdiv@dividend+1,f
  1370  01A6  0AAA               	incf	___awdiv@dividend,f
  1371  01A7  1903               	skipnz
  1372  01A8  0AAB               	incf	___awdiv@dividend+1,f
  1373  01A9                     l1238:
  1374  01A9  3001               	movlw	1
  1375  01AA  00AC               	movwf	??___awdiv
  1376  01AB  082C               	movf	??___awdiv,w
  1377  01AC  06AE               	xorwf	___awdiv@sign,f
  1378  01AD                     l1240:
  1379  01AD  01AF               	clrf	___awdiv@quotient
  1380  01AE  01B0               	clrf	___awdiv@quotient+1
  1381  01AF                     l1242:
  1382  01AF  0828               	movf	___awdiv@divisor,w
  1383  01B0  0429               	iorwf	___awdiv@divisor+1,w
  1384  01B1  1903               	btfsc	3,2
  1385  01B2  29B4               	goto	u891
  1386  01B3  29B5               	goto	u890
  1387  01B4                     u891:
  1388  01B4  29EC               	goto	l1262
  1389  01B5                     u890:
  1390  01B5                     l1244:
  1391  01B5  01AD               	clrf	___awdiv@counter
  1392  01B6  0AAD               	incf	___awdiv@counter,f
  1393  01B7  29C3               	goto	l1250
  1394  01B8                     l1246:
  1395  01B8  3001               	movlw	1
  1396  01B9                     u905:
  1397  01B9  1003               	clrc
  1398  01BA  0DA8               	rlf	___awdiv@divisor,f
  1399  01BB  0DA9               	rlf	___awdiv@divisor+1,f
  1400  01BC  3EFF               	addlw	-1
  1401  01BD  1D03               	skipz
  1402  01BE  29B9               	goto	u905
  1403  01BF                     l1248:
  1404  01BF  3001               	movlw	1
  1405  01C0  00AC               	movwf	??___awdiv
